================================================================================
DXF 批量处理汇总日志
生成时间: 2026-08-21 17:38:27
================================================================================

总文件数: 10
成功处理: 10
失败数量: 0
成功率: 100.0%

================================================================================
总计清洗统计
================================================================================
外部参照绑定                         = 0
块打散                            = 1965
表格打散                           = 0
填充打散                           = 6317
多行文本转单行                        = 2170
左对齐                            = 187
字体样式                           = 70
高度按宽度因子换算                      = 919
多段线打断                          = 28897
删除短线段                          = 32443
厚度归零                           = 1632
重复实体删除                         = 7208
空图层删除                          = 96
关闭/冻结/锁定图层实体删除                 = 83
图层移除                           = 1
无法引用参照块删除                      = 0
无用块清理                          = 256
警告数                            = 2

================================================================================
各文件详细统计
================================================================================

--- 安全监控布置图(1).dxf ---
  处理时间                      = 2.61s
  外部参照绑定                    = 0
  块打散                       = 268
  表格打散                      = 0
  填充打散                      = 74
  多行文本转单行                   = 726
  左对齐                       = 86
  字体样式                      = 10
  高度按宽度因子换算                 = 212
  多段线打断                     = 1096
  删除短线段                     = 82
  厚度归零                      = 816
  重复实体删除                    = 726
  空图层删除                     = 1
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 5

--- 安全监控布置图.dxf ---
  处理时间                      = 2.55s
  外部参照绑定                    = 0
  块打散                       = 268
  表格打散                      = 0
  填充打散                      = 74
  多行文本转单行                   = 726
  左对齐                       = 86
  字体样式                      = 10
  高度按宽度因子换算                 = 212
  多段线打断                     = 1096
  删除短线段                     = 82
  厚度归零                      = 816
  重复实体删除                    = 726
  空图层删除                     = 1
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 5

--- 新大地8号煤有线通讯系统图(1).dxf ---
  处理时间                      = 1.36s
  外部参照绑定                    = 0
  块打散                       = 77
  表格打散                      = 0
  填充打散                      = 124
  多行文本转单行                   = 0
  左对齐                       = 0
  字体样式                      = 6
  高度按宽度因子换算                 = 3
  多段线打断                     = 1640
  删除短线段                     = 1259
  厚度归零                      = 0
  重复实体删除                    = 200
  空图层删除                     = 5
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 7

--- 新大地8号煤有线通讯系统图.dxf ---
  处理时间                      = 1.27s
  外部参照绑定                    = 0
  块打散                       = 77
  表格打散                      = 0
  填充打散                      = 124
  多行文本转单行                   = 0
  左对齐                       = 0
  字体样式                      = 6
  高度按宽度因子换算                 = 3
  多段线打断                     = 1640
  删除短线段                     = 1259
  厚度归零                      = 0
  重复实体删除                    = 200
  空图层删除                     = 5
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 7

--- 新大地公司井下供电系统图 - 副本.dxf ---
  处理时间                      = 2.50s
  外部参照绑定                    = 0
  块打散                       = 321
  表格打散                      = 0
  填充打散                      = 297
  多行文本转单行                   = 33
  左对齐                       = 0
  字体样式                      = 10
  高度按宽度因子换算                 = 0
  多段线打断                     = 1280
  删除短线段                     = 11
  厚度归零                      = 0
  重复实体删除                    = 66
  空图层删除                     = 3
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 182

--- 新大地工业广场平面图1000（202509）(1).dxf ---
  处理时间                      = 3.20s
  外部参照绑定                    = 0
  块打散                       = 46
  表格打散                      = 0
  填充打散                      = 2
  多行文本转单行                   = 1
  左对齐                       = 1
  字体样式                      = 5
  高度按宽度因子换算                 = 53
  多段线打断                     = 1064
  删除短线段                     = 88
  厚度归零                      = 0
  重复实体删除                    = 1
  空图层删除                     = 5
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 5

--- 新大地通风立体示意图(7月份).dxf ---
  处理时间                      = 1.15s
  外部参照绑定                    = 0
  块打散                       = 1
  表格打散                      = 0
  填充打散                      = 335
  多行文本转单行                   = 3
  左对齐                       = 13
  字体样式                      = 9
  高度按宽度因子换算                 = 0
  多段线打断                     = 84
  删除短线段                     = 253
  厚度归零                      = 0
  重复实体删除                    = 17
  空图层删除                     = 63
  关闭/冻结/锁定图层实体删除            = 83
  图层移除                      = 1
  无法引用参照块删除                 = 0
  无用块清理                     = 11
  警告 (2 条):
    - 表格打散失败: 'AcadTableBlockContent' object has no attribute 'get_layout'
    - 表格打散失败: 'AcadTableBlockContent' object has no attribute 'get_layout'

--- 新大地通风网络图(7月份).dxf ---
  处理时间                      = 0.15s
  外部参照绑定                    = 0
  块打散                       = 0
  表格打散                      = 0
  填充打散                      = 54
  多行文本转单行                   = 185
  左对齐                       = 0
  字体样式                      = 2
  高度按宽度因子换算                 = 0
  多段线打断                     = 52
  删除短线段                     = 0
  厚度归零                      = 0
  重复实体删除                    = 189
  空图层删除                     = 1
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 1

--- 矿井水文地质剖面图(2025.05).dxf ---
  处理时间                      = 1.39s
  外部参照绑定                    = 0
  块打散                       = 0
  表格打散                      = 0
  填充打散                      = 560
  多行文本转单行                   = 246
  左对齐                       = 0
  字体样式                      = 3
  高度按宽度因子换算                 = 0
  多段线打断                     = 659
  删除短线段                     = 69
  厚度归零                      = 0
  重复实体删除                    = 494
  空图层删除                     = 0
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 0

--- 程庄煤矿9月9#层采掘工程平面图1：5000(1).dxf ---
  处理时间                      = 18.20s
  外部参照绑定                    = 0
  块打散                       = 907
  表格打散                      = 0
  填充打散                      = 4673
  多行文本转单行                   = 250
  左对齐                       = 1
  字体样式                      = 9
  高度按宽度因子换算                 = 436
  多段线打断                     = 20286
  删除短线段                     = 29340
  厚度归零                      = 0
  重复实体删除                    = 4589
  空图层删除                     = 12
  关闭/冻结/锁定图层实体删除            = 0
  图层移除                      = 0
  无法引用参照块删除                 = 0
  无用块清理                     = 33

